image_id,criterion,cluster_id
2777198.jpg,color_scheme,Vibrant And Colorful
204643.jpg,color_scheme,Warm And Earthy Tones
1438054.jpg,color_scheme,Warm And Earthy Tones
1266914.jpg,color_scheme,Vibrant With Monochromatic Elements
43060.jpg,color_scheme,Warm And Earthy Tones
17835.jpg,color_scheme,Warm And Earthy Tones
221291.jpg,color_scheme,Warm And Earthy Tones
81547.jpg,color_scheme,Vibrant And Colorful
3345486.jpg,color_scheme,Monochromatic Color Scheme
2367255.jpg,color_scheme,Warm And Earthy Tones
920014.jpg,color_scheme,Warm And Earthy Tones
116205.jpg,color_scheme,Vibrant And Colorful
331185.jpg,color_scheme,Warm And Earthy Tones
2147574.jpg,color_scheme,Warm And Earthy Tones
3353357.jpg,color_scheme,Warm And Earthy Tones
3805904.jpg,color_scheme,Vibrant With Monochromatic Elements
2228274.jpg,color_scheme,Vibrant With Monochromatic Elements
2478048.jpg,color_scheme,Warm And Earthy Tones
1593883.jpg,color_scheme,Vibrant And Colorful
2941936.jpg,color_scheme,Earthy And Natural
2055421.jpg,color_scheme,Warm And Earthy Tones
1653147.jpg,color_scheme,Warm And Earthy Tones
2323393.jpg,color_scheme,Unknown
2860692.jpg,color_scheme,Warm And Earthy Tones
297526.jpg,color_scheme,Vibrant And Colorful
162813.jpg,color_scheme,Vibrant With Monochromatic Elements
3433392.jpg,color_scheme,Warm And Earthy Tones
3712855.jpg,color_scheme,Warm And Earthy Tones
528024.jpg,color_scheme,Vibrant And Colorful
3257568.jpg,color_scheme,Warm And Earthy Tones
377092.jpg,color_scheme,Vibrant With Monochromatic Elements
2563550.jpg,color_scheme,Vibrant And Colorful
1232408.jpg,color_scheme,Warm And Earthy Tones
1258212.jpg,color_scheme,Unknown
360650.jpg,color_scheme,Warm And Earthy Tones
3048399.jpg,color_scheme,Vibrant With Monochromatic Elements
883821.jpg,color_scheme,Warm And Earthy Tones
1294920.jpg,color_scheme,Warm And Earthy Tones
1994172.jpg,color_scheme,Vibrant And Colorful
898352.jpg,color_scheme,Warm And Earthy Tones
1599908.jpg,color_scheme,Warm And Earthy Tones
2778816.jpg,color_scheme,Warm And Earthy Tones
2036876.jpg,color_scheme,Monochromatic Color Scheme
2653908.jpg,color_scheme,Warm And Earthy Tones
707760.jpg,color_scheme,Vibrant And Colorful
1742446.jpg,color_scheme,Vibrant With Monochromatic Elements
938063.jpg,color_scheme,Warm And Earthy Tones
2454716.jpg,color_scheme,Monochromatic Color Scheme
191302.jpg,color_scheme,Warm And Earthy Tones
1482554.jpg,color_scheme,Warm And Earthy Tones
3719459.jpg,color_scheme,Warm And Earthy Tones
3637618.jpg,color_scheme,Warm And Earthy Tones
2656659.jpg,color_scheme,Monochromatic Color Scheme
365631.jpg,color_scheme,Warm And Earthy Tones
3799381.jpg,color_scheme,Vibrant With Monochromatic Elements
3347915.jpg,color_scheme,Warm And Earthy Tones
3287609.jpg,color_scheme,Vibrant And Colorful
1278456.jpg,color_scheme,Warm And Earthy Tones
380024.jpg,color_scheme,Warm And Earthy Tones
1247495.jpg,color_scheme,Unknown
32666.jpg,color_scheme,Warm And Earthy Tones
2725340.jpg,color_scheme,Warm And Earthy Tones
1184087.jpg,color_scheme,Vibrant And Colorful
619413.jpg,color_scheme,Warm And Earthy Tones
963669.jpg,color_scheme,Warm And Earthy Tones
3137442.jpg,color_scheme,Warm And Earthy Tones
3425912.jpg,color_scheme,Warm And Earthy Tones
2464792.jpg,color_scheme,Warm And Earthy Tones
778875.jpg,color_scheme,Vibrant With Monochromatic Elements
2822696.jpg,color_scheme,Warm And Earthy Tones
291516.jpg,color_scheme,Warm And Earthy Tones
1041300.jpg,color_scheme,Vibrant And Colorful
3453323.jpg,color_scheme,Warm And Earthy Tones
3264723.jpg,color_scheme,Warm And Earthy Tones
3644948.jpg,color_scheme,Warm And Earthy Tones
1290485.jpg,color_scheme,Vibrant Color Scheme
1266239.jpg,color_scheme,Warm And Earthy Tones
2150887.jpg,color_scheme,Monochromatic Color Scheme
3369165.jpg,color_scheme,Warm And Earthy Tones
2091649.jpg,color_scheme,Vibrant With Monochromatic Elements
416339.jpg,color_scheme,Vibrant And Colorful
2140776.jpg,color_scheme,Warm And Earthy Tones
1411472.jpg,color_scheme,Vibrant And Colorful
3901703.jpg,color_scheme,Vibrant With Monochromatic Elements
2802381.jpg,color_scheme,Monochromatic Color Scheme
1088723.jpg,color_scheme,Warm And Earthy Tones
125669.jpg,color_scheme,Warm And Earthy Tones
3621153.jpg,color_scheme,Warm And Earthy Tones
859685.jpg,color_scheme,Monochromatic Color Scheme
2504302.jpg,color_scheme,Warm And Earthy Tones
2582934.jpg,color_scheme,Vibrant And Colorful
3882120.jpg,color_scheme,Warm And Earthy Tones
1043579.jpg,color_scheme,Warm And Earthy Tones
122339.jpg,color_scheme,Vibrant And Colorful
3840305.jpg,color_scheme,Monochromatic Color Scheme
1579317.jpg,color_scheme,Warm And Earthy Tones
2390235.jpg,color_scheme,Warm And Earthy Tones
2844166.jpg,color_scheme,Vibrant With Monochromatic Elements
1587932.jpg,color_scheme,Vibrant With Monochromatic Elements
1353969.jpg,color_scheme,Warm And Earthy Tones
2777198.jpg,composition_style,Intricate
204643.jpg,composition_style,Unknown
1438054.jpg,composition_style,Visually Appealing
1266914.jpg,composition_style,Visually Appealing
43060.jpg,composition_style,Intricate
17835.jpg,composition_style,Simple
221291.jpg,composition_style,Visually Appealing
81547.jpg,composition_style,Unknown
3345486.jpg,composition_style,Simple
2367255.jpg,composition_style,Visually Appealing
920014.jpg,composition_style,Simple
116205.jpg,composition_style,Unknown
331185.jpg,composition_style,Intricate
2147574.jpg,composition_style,Unknown
3353357.jpg,composition_style,Simple
3805904.jpg,composition_style,Intricate
2228274.jpg,composition_style,Simple
2478048.jpg,composition_style,Visually Appealing
1593883.jpg,composition_style,Simple
2941936.jpg,composition_style,Intricate
2055421.jpg,composition_style,Simple
1653147.jpg,composition_style,Unknown
2323393.jpg,composition_style,Visually Appealing
2860692.jpg,composition_style,Visually Appealing
297526.jpg,composition_style,Visually Appealing
162813.jpg,composition_style,Visually Appealing
3433392.jpg,composition_style,Visually Appealing
3712855.jpg,composition_style,Unknown
528024.jpg,composition_style,Simple
3257568.jpg,composition_style,Visually Appealing
377092.jpg,composition_style,Intricate
2563550.jpg,composition_style,Visually Appealing
1232408.jpg,composition_style,Simple
1258212.jpg,composition_style,Intricate
360650.jpg,composition_style,Intricate
3048399.jpg,composition_style,Intricate
883821.jpg,composition_style,Unknown
1294920.jpg,composition_style,Simple
1994172.jpg,composition_style,Simple
898352.jpg,composition_style,Intricate
1599908.jpg,composition_style,Visually Appealing
2778816.jpg,composition_style,Unknown
2036876.jpg,composition_style,Simple
2653908.jpg,composition_style,Unknown
707760.jpg,composition_style,Intricate
1742446.jpg,composition_style,Visually Appealing
938063.jpg,composition_style,Simple
2454716.jpg,composition_style,Simple
191302.jpg,composition_style,Simple
1482554.jpg,composition_style,Simple
3719459.jpg,composition_style,Unknown
3637618.jpg,composition_style,Simple
2656659.jpg,composition_style,Visually Appealing
365631.jpg,composition_style,Intricate
3799381.jpg,composition_style,Visually Appealing
3347915.jpg,composition_style,Simple
3287609.jpg,composition_style,Visually Appealing
1278456.jpg,composition_style,Simple
380024.jpg,composition_style,Simple
1247495.jpg,composition_style,Intricate
32666.jpg,composition_style,Simple
2725340.jpg,composition_style,Visually Appealing
1184087.jpg,composition_style,Intricate
619413.jpg,composition_style,Simple
963669.jpg,composition_style,Visually Appealing
3137442.jpg,composition_style,Unknown
3425912.jpg,composition_style,Unknown
2464792.jpg,composition_style,Intricate
778875.jpg,composition_style,Visually Appealing
2822696.jpg,composition_style,Simple
291516.jpg,composition_style,Visually Appealing
1041300.jpg,composition_style,Visually Appealing
3453323.jpg,composition_style,Visually Appealing
3264723.jpg,composition_style,Simple
3644948.jpg,composition_style,Visually Appealing
1290485.jpg,composition_style,Simple
1266239.jpg,composition_style,Unknown
2150887.jpg,composition_style,Simple
3369165.jpg,composition_style,Simple
2091649.jpg,composition_style,Intricate
416339.jpg,composition_style,Simple
2140776.jpg,composition_style,Unknown
1411472.jpg,composition_style,Simple
3901703.jpg,composition_style,Intricate
2802381.jpg,composition_style,Simple
1088723.jpg,composition_style,Intricate
125669.jpg,composition_style,Unknown
3621153.jpg,composition_style,Simple
859685.jpg,composition_style,Visually Appealing
2504302.jpg,composition_style,Simple
2582934.jpg,composition_style,Simple
3882120.jpg,composition_style,Simple
1043579.jpg,composition_style,Intricate
122339.jpg,composition_style,Intricate
3840305.jpg,composition_style,Simple
1579317.jpg,composition_style,Simple
2390235.jpg,composition_style,Simple
2844166.jpg,composition_style,Intricate
1587932.jpg,composition_style,Intricate
1353969.jpg,composition_style,Visually Appealing
2777198.jpg,contextual_setting,Formal Indoor Restaurant
204643.jpg,contextual_setting,Home Kitchen Setting
1438054.jpg,contextual_setting,Casual Dining Establishment
1266914.jpg,contextual_setting,Informal Restaurant Setting
43060.jpg,contextual_setting,Home Kitchen Setting
17835.jpg,contextual_setting,Casual Dining Establishment
221291.jpg,contextual_setting,Informal Restaurant Setting
81547.jpg,contextual_setting,Home Kitchen Setting
3345486.jpg,contextual_setting,Home Kitchen Setting
2367255.jpg,contextual_setting,Fine Dining Restaurant
920014.jpg,contextual_setting,Informal Restaurant Setting
116205.jpg,contextual_setting,Home Kitchen Setting
331185.jpg,contextual_setting,Informal Restaurant Setting
2147574.jpg,contextual_setting,Indoor Dining Restaurant
3353357.jpg,contextual_setting,Fine Dining Restaurant
3805904.jpg,contextual_setting,Home Kitchen Setting
2228274.jpg,contextual_setting,Casual Dining Establishment
2478048.jpg,contextual_setting,Home Kitchen Setting
1593883.jpg,contextual_setting,Informal Restaurant Setting
2941936.jpg,contextual_setting,Restaurant-Like Home Cooking
2055421.jpg,contextual_setting,Informal Restaurant Setting
1653147.jpg,contextual_setting,Informal Restaurant Setting
2323393.jpg,contextual_setting,Restaurant-Like Home Cooking
2860692.jpg,contextual_setting,Home Kitchen Setting
297526.jpg,contextual_setting,Restaurant-Like Home Cooking
162813.jpg,contextual_setting,Indoor Dining Restaurant
3433392.jpg,contextual_setting,Casual Dining Establishment
3712855.jpg,contextual_setting,Restaurant-Like Home Cooking
528024.jpg,contextual_setting,Formal Indoor Restaurant
3257568.jpg,contextual_setting,Upscale Dining Restaurant
377092.jpg,contextual_setting,Informal Restaurant Setting
2563550.jpg,contextual_setting,Indoor Dining Restaurant
1232408.jpg,contextual_setting,Informal Restaurant Setting
1258212.jpg,contextual_setting,Fine Dining Restaurant
360650.jpg,contextual_setting,Fine Dining Restaurant
3048399.jpg,contextual_setting,Fine Dining Restaurant
883821.jpg,contextual_setting,Home Kitchen Setting
1294920.jpg,contextual_setting,Restaurant-Like Home Cooking
1994172.jpg,contextual_setting,Fine Dining Restaurant
898352.jpg,contextual_setting,Informal Restaurant Setting
1599908.jpg,contextual_setting,Restaurant-Like Home Cooking
2778816.jpg,contextual_setting,Casual Dining Establishment
2036876.jpg,contextual_setting,Formal Indoor Restaurant
2653908.jpg,contextual_setting,Informal Restaurant Setting
707760.jpg,contextual_setting,Restaurant-Like Home Cooking
1742446.jpg,contextual_setting,Fine Dining Restaurant
938063.jpg,contextual_setting,Restaurant-Like Home Cooking
2454716.jpg,contextual_setting,Home Kitchen Setting
191302.jpg,contextual_setting,Home Kitchen Setting
1482554.jpg,contextual_setting,Home Kitchen Setting
3719459.jpg,contextual_setting,Home Kitchen Setting
3637618.jpg,contextual_setting,Informal Restaurant Setting
2656659.jpg,contextual_setting,Home Kitchen Setting
365631.jpg,contextual_setting,Home Kitchen Setting
3799381.jpg,contextual_setting,Fine Dining Restaurant
3347915.jpg,contextual_setting,Casual Dining Establishment
3287609.jpg,contextual_setting,Restaurant-Like Home Cooking
1278456.jpg,contextual_setting,Home Kitchen Setting
380024.jpg,contextual_setting,Indoor Dining Restaurant
1247495.jpg,contextual_setting,Fine Dining Restaurant
32666.jpg,contextual_setting,Informal Restaurant Setting
2725340.jpg,contextual_setting,Informal Restaurant Setting
1184087.jpg,contextual_setting,Fine Dining Restaurant
619413.jpg,contextual_setting,Fast-Food Restaurant Setting
963669.jpg,contextual_setting,Casual Dining Establishment
3137442.jpg,contextual_setting,Indoor Dining Restaurant
3425912.jpg,contextual_setting,Informal Restaurant Setting
2464792.jpg,contextual_setting,Home Kitchen Setting
778875.jpg,contextual_setting,Restaurant-Like Home Cooking
2822696.jpg,contextual_setting,Restaurant-Like Home Cooking
291516.jpg,contextual_setting,Home Kitchen Setting
1041300.jpg,contextual_setting,Fine Dining Restaurant
3453323.jpg,contextual_setting,Home Kitchen Setting
3264723.jpg,contextual_setting,Home Kitchen Setting
3644948.jpg,contextual_setting,Indoor Dining Restaurant
1290485.jpg,contextual_setting,Fast-Food Restaurant Setting
1266239.jpg,contextual_setting,Home Kitchen Setting
2150887.jpg,contextual_setting,Informal Restaurant Setting
3369165.jpg,contextual_setting,Informal Restaurant Setting
2091649.jpg,contextual_setting,Fine Dining Restaurant
416339.jpg,contextual_setting,Fine Dining Restaurant
2140776.jpg,contextual_setting,Fine Dining Restaurant
1411472.jpg,contextual_setting,Casual Dining Establishment
3901703.jpg,contextual_setting,Fine Dining Restaurant
2802381.jpg,contextual_setting,Indoor Dining Restaurant
1088723.jpg,contextual_setting,Indoor Dining Restaurant
125669.jpg,contextual_setting,Indoor Dining Restaurant
3621153.jpg,contextual_setting,Fast-Food Restaurant Setting
859685.jpg,contextual_setting,Indoor Dining Restaurant
2504302.jpg,contextual_setting,Restaurant-Like Home Cooking
2582934.jpg,contextual_setting,Fine Dining Restaurant
3882120.jpg,contextual_setting,Indoor Dining Restaurant
1043579.jpg,contextual_setting,Fine Dining Restaurant
122339.jpg,contextual_setting,Fine Dining Restaurant
3840305.jpg,contextual_setting,Informal Restaurant Setting
1579317.jpg,contextual_setting,Home Kitchen Setting
2390235.jpg,contextual_setting,Fine Dining Restaurant
2844166.jpg,contextual_setting,Home Kitchen Setting
1587932.jpg,contextual_setting,Informal Restaurant Setting
1353969.jpg,contextual_setting,Informal Restaurant Setting
2777198.jpg,cooking_method,Baked Or Roasted
204643.jpg,cooking_method,Deep Frying With Oil
1438054.jpg,cooking_method,Grilled
1266914.jpg,cooking_method,Braised Or Simmered Method
43060.jpg,cooking_method,Baked Or Roasted
17835.jpg,cooking_method,Braised Or Simmered Method
221291.jpg,cooking_method,Fried Or Pan-Seared
81547.jpg,cooking_method,Baked Or Roasted
3345486.jpg,cooking_method,Baked Or Roasted
2367255.jpg,cooking_method,Braised Or Simmered Method
920014.jpg,cooking_method,Combination Of Grilling And Steaming
116205.jpg,cooking_method,Mixed Cooking Method
331185.jpg,cooking_method,Baked Or Roasted
2147574.jpg,cooking_method,Baked Or Roasted
3353357.jpg,cooking_method,Combination Of Grilling And Steaming
3805904.jpg,cooking_method,Baked Or Roasted
2228274.jpg,cooking_method,Baked Or Roasted
2478048.jpg,cooking_method,Baked Or Roasted
1593883.jpg,cooking_method,Deep Frying With Oil
2941936.jpg,cooking_method,Combination Of Grilling And Steaming
2055421.jpg,cooking_method,Baked Or Roasted
1653147.jpg,cooking_method,Baked Or Roasted
2323393.jpg,cooking_method,Baked Or Roasted
2860692.jpg,cooking_method,Baked Or Roasted
297526.jpg,cooking_method,Baked Or Roasted
162813.jpg,cooking_method,Baked Or Roasted
3433392.jpg,cooking_method,Combination Of Grilling And Steaming
3712855.jpg,cooking_method,Combination Of Grilling And Steaming
528024.jpg,cooking_method,Fried Or Pan-Seared
3257568.jpg,cooking_method,Baked Or Roasted
377092.jpg,cooking_method,Baked Or Roasted
2563550.jpg,cooking_method,Combination Of Grilling And Steaming
1232408.jpg,cooking_method,Deep Frying With Oil
1258212.jpg,cooking_method,Baked Or Roasted
360650.jpg,cooking_method,Baked Or Roasted
3048399.jpg,cooking_method,Baked Or Roasted
883821.jpg,cooking_method,Fried Or Pan-Seared
1294920.jpg,cooking_method,Fried Or Pan-Seared
1994172.jpg,cooking_method,Steamed
898352.jpg,cooking_method,Fried Or Pan-Seared
1599908.jpg,cooking_method,Baked Or Roasted
2778816.jpg,cooking_method,Fried Or Pan-Seared
2036876.jpg,cooking_method,Baked Or Roasted
2653908.jpg,cooking_method,Barbecue
707760.jpg,cooking_method,Steamed
1742446.jpg,cooking_method,Stir-Fry Cooking Method
938063.jpg,cooking_method,Fried Or Pan-Seared
2454716.jpg,cooking_method,Steamed
191302.jpg,cooking_method,Baked Or Roasted
1482554.jpg,cooking_method,Combination Of Grilling And Steaming
3719459.jpg,cooking_method,Baked Or Roasted
3637618.jpg,cooking_method,Fried Or Pan-Seared
2656659.jpg,cooking_method,Baked Or Roasted
365631.jpg,cooking_method,Baked Or Roasted
3799381.jpg,cooking_method,Braised Or Simmered Method
3347915.jpg,cooking_method,Baked Or Roasted
3287609.jpg,cooking_method,Steamed
1278456.jpg,cooking_method,Fried Or Pan-Seared
380024.jpg,cooking_method,Baked Or Roasted
1247495.jpg,cooking_method,Combination Of Grilling And Steaming
32666.jpg,cooking_method,Baked Or Roasted
2725340.jpg,cooking_method,Steamed
1184087.jpg,cooking_method,Steamed
619413.jpg,cooking_method,Fried Or Pan-Seared
963669.jpg,cooking_method,Grilled
3137442.jpg,cooking_method,Stir-Fry Cooking Method
3425912.jpg,cooking_method,Steamed
2464792.jpg,cooking_method,Baked Or Roasted
778875.jpg,cooking_method,Baked Or Roasted
2822696.jpg,cooking_method,Braised Or Simmered Method
291516.jpg,cooking_method,Braised Or Simmered Method
1041300.jpg,cooking_method,Baked Or Roasted
3453323.jpg,cooking_method,Baked Or Roasted
3264723.jpg,cooking_method,Combination Of Grilling And Steaming
3644948.jpg,cooking_method,Baked Or Roasted
1290485.jpg,cooking_method,Deep Frying With Oil
1266239.jpg,cooking_method,Combination Of Grilling And Steaming
2150887.jpg,cooking_method,Steamed
3369165.jpg,cooking_method,Dip-Based
2091649.jpg,cooking_method,Combination Of Grilling And Steaming
416339.jpg,cooking_method,Unknown
2140776.jpg,cooking_method,Baked Or Roasted
1411472.jpg,cooking_method,Unknown
3901703.jpg,cooking_method,Unknown
2802381.jpg,cooking_method,Combination Of Grilling And Steaming
1088723.jpg,cooking_method,Combination Of Grilling And Steaming
125669.jpg,cooking_method,Baked Or Roasted
3621153.jpg,cooking_method,Combination Of Grilling And Steaming
859685.jpg,cooking_method,Baked Or Roasted
2504302.jpg,cooking_method,Baked Or Roasted
2582934.jpg,cooking_method,Combination Of Grilling And Steaming
3882120.jpg,cooking_method,Deep Frying With Oil
1043579.jpg,cooking_method,Fried Or Pan-Seared
122339.jpg,cooking_method,Baked Sushi
3840305.jpg,cooking_method,Fried Or Pan-Seared
1579317.jpg,cooking_method,Fried Or Pan-Seared
2390235.jpg,cooking_method,Baked Or Roasted
2844166.jpg,cooking_method,Fried Or Pan-Seared
1587932.jpg,cooking_method,Combination Of Grilling And Steaming
1353969.jpg,cooking_method,Fried Or Pan-Seared
2777198.jpg,food_category,Entree Or Main Course
204643.jpg,food_category,Savory Course Or Appetizer
1438054.jpg,food_category,Multiple Course Meal Combination
1266914.jpg,food_category,Entree Or Main Course
43060.jpg,food_category,Entree Or Main Course
17835.jpg,food_category,Savory Course Or Appetizer
221291.jpg,food_category,Savory Course Or Appetizer
81547.jpg,food_category,Entree Or Main Course
3345486.jpg,food_category,Savory Course Or Appetizer
2367255.jpg,food_category,Savory Course Or Appetizer
920014.jpg,food_category,Entree Or Main Course
116205.jpg,food_category,Entree Or Main Course
331185.jpg,food_category,Entree Or Main Course
2147574.jpg,food_category,Desserts
3353357.jpg,food_category,Entree Or Main Course
3805904.jpg,food_category,Savory Course Or Appetizer
2228274.jpg,food_category,Baked Or Fried Foods
2478048.jpg,food_category,Entree Or Main Course
